Date : 2025-12-14 10:42:45
Directory : /Users/daniel/projects/vectrex-pseudo-python
Total : 1310 files,  810021 codes, 16918 comments, 39146 blanks, all 866085 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/tests/opcodes/register/test_abx.rs                                                                                                                | Rust                    |         72 |         19 |         31 |        122 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/tests/opcodes/reserved/mod.rs                                                                                                                     | Rust                    |          1 |          0 |          1 |          2 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/tests/opcodes/reserved/test_reserved_opcodes.rs                                                                                                   | Rust                    |         56 |          0 |         14 |         70 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/tests/test_arithmetic_corrected.rs                                                                                                                | Rust                    |          0 |          0 |          2 |          2 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/tests/test_beam_positioning_bug.rs                                                                                                                | Rust                    |         90 |         17 |         25 |        132 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/tests/test_coordinate_range.rs                                                                                                                    | Rust                    |         77 |         10 |         25 |        112 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/tests/test_cumulative_drift.rs                                                                                                                    | Rust                    |         75 |         18 |         26 |        119 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/tests/test_helpers.rs                                                                                                                             | Rust                    |         12 |          4 |          5 |         21 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/tests/test_integration.rs                                                                                                                         | Rust                    |          1 |          1 |          1 |          3 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/tests/test_ldd_auto_increment_order.rs                                                                                                            | Rust                    |         89 |         32 |         29 |        150 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/tests/test_moveto_d_behavior.rs                                                                                                                   | Rust                    |         12 |        168 |          5 |        185 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/tests/test_opcodes.rs                                                                                                                             | Rust                    |          3 |          2 |          2 |          7 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/tests/test_store_16bit_corrected.rs                                                                                                               | Rust                    |          0 |          0 |          2 |          2 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/tests/test_text_absolute_positions.rs                                                                                                             | Rust                    |         85 |         13 |         24 |        122 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/tests/vector_drawing_integration.rs                                                                                                               | Rust                    |        191 |         63 |         61 |        315 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/vectrex_emulator_v2.js                                                                                                                            | JavaScript              |        117 |          0 |         40 |        157 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/vectrex_emulator_v2_bg.wasm                                                                                                                       | WebAssembly Text Format |        363 |          0 |          1 |        364 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/wasm-pkg/vectrex_emulator_v2.d.ts                                                                                                                 | TypeScript              |          9 |         18 |          5 |         32 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/wasm-pkg/vectrex_emulator_v2.js                                                                                                                   | JavaScript              |        117 |          0 |         40 |        157 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/wasm-pkg/vectrex_emulator_v2_bg.wasm                                                                                                              | WebAssembly Text Format |        363 |          0 |          1 |        364 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/wasm-pkg/vectrex_emulator_v2_bg.wasm.d.ts                                                                                                         | TypeScript              |          3 |          2 |          1 |          6 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/BOUNCING_DEMOS_README.md                                                                                                                             | Markdown                |         86 |          0 |         22 |        108 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/BOUNCING_DEMOS_README_UPDATED.md                                                                                                                     | Markdown                |         95 |          0 |         37 |        132 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/bouncing_ball.asm                                                                                                                                    | Assembler file          |      1,036 |          0 |         13 |      1,049 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/breakout.asm                                                                                                                                         | Assembler file          |      5,315 |          0 |          9 |      5,324 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/demo_nuevas_funcionalidades.asm                                                                                                                      | Assembler file          |        592 |          0 |         10 |        602 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/fractal_growing.asm                                                                                                                                  | Assembler file          |      2,576 |          0 |         11 |      2,587 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/fractal_tree.asm                                                                                                                                     | Assembler file          |      3,077 |          0 |         11 |      3,088 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/fractal_tree_globals.asm                                                                                                                             | Assembler file          |      2,054 |          0 |         11 |      2,065 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/fractal_tree_improved.asm                                                                                                                            | Assembler file          |      2,710 |          0 |         11 |      2,721 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/fractal_tree_simple.asm                                                                                                                              | Assembler file          |      1,998 |          0 |         11 |      2,009 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/fractal_with_function.asm                                                                                                                            | Assembler file          |      1,782 |          0 |         12 |      1,794 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/malban.cpp                                                                                                                                           | C++                     |         75 |         14 |         10 |         99 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/malban_full.c                                                                                                                                        | C                       |         89 |         16 |         17 |        122 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/malban_full.s                                                                                                                                        | Assembler file          |        434 |          0 |          1 |        435 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/malban_full_manual.asm                                                                                                                               | Assembler file          |        225 |          0 |         27 |        252 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/malban_gcc.s                                                                                                                                         | Assembler file          |        222 |          0 |          1 |        223 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/malban_gcc_o3.s                                                                                                                                      | Assembler file          |        157 |          0 |          1 |        158 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/malban_pure.asm                                                                                                                                      | Assembler file          |        110 |          0 |         17 |        127 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/operadores_nuevos_demo.asm                                                                                                                           | Assembler file          |        351 |          0 |         10 |        361 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_assets.asm                                                                                                                                      | Assembler file          |        302 |          0 |         20 |        322 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_baseline_tradicional.asm                                                                                                                        | Assembler file          |      1,219 |          0 |         11 |      1,230 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_basico_plus_igual.asm                                                                                                                           | Assembler file          |        572 |          0 |         10 |        582 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_bios_draw.asm                                                                                                                                   | Assembler file          |        293 |          0 |         30 |        323 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_compound_assignment.asm                                                                                                                         | Assembler file          |        230 |          0 |         10 |        240 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_debug_labeled.asm                                                                                                                               | Assembler file          |        218 |          0 |          9 |        227 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_debug_print.asm                                                                                                                                 | Assembler file          |        195 |          0 |          8 |        203 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_debug_simple.asm                                                                                                                                | Assembler file          |        138 |          0 |          8 |        146 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_debug_simple_poke.asm                                                                                                                           | Assembler file          |        350 |          0 |         13 |        363 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_debug_ui.asm                                                                                                                                    | Assembler file          |        279 |          0 |          9 |        288 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_debug_verification.asm                                                                                                                          | Assembler file          |        380 |          0 |          8 |        388 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_debug_visual.asm                                                                                                                                | Assembler file          |        474 |          0 |          8 |        482 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_debug_with_labels.asm                                                                                                                           | Assembler file          |        204 |          0 |          8 |        212 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_definitivo.asm                                                                                                                                  | Assembler file          |      1,277 |          0 |         11 |      1,288 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_division.asm                                                                                                                                    | Assembler file          |        399 |          0 |         14 |        413 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_division_entera.asm                                                                                                                             | Assembler file          |        491 |          0 |         10 |        501 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_draw_line.asm                                                                                                                                   | Assembler file          |        124 |          0 |         12 |        136 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_draw_simple.asm                                                                                                                                 | Assembler file          |        391 |          0 |         13 |        404 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_draw_vlc.asm                                                                                                                                    | Assembler file          |         56 |          0 |         15 |         71 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_enemigo_inline.asm                                                                                                                              | Assembler file          |          3 |          0 |          1 |          4 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_floor_division.asm                                                                                                                              | Assembler file          |        141 |          0 |          9 |        150 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_fractal_compound.asm                                                                                                                            | Assembler file          |        247 |          0 |         10 |        257 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_inline_malban.asm                                                                                                                               | Assembler file          |        588 |          0 |         20 |        608 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_logging_system.md                                                                                                                               | Markdown                |         73 |          0 |         20 |         93 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_lsp_functions.asm                                                                                                                               | Assembler file          |          3 |          0 |          1 |          4 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_malban_direct.asm                                                                                                                               | Assembler file          |        150 |          0 |         10 |        160 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_malban_exact.asm                                                                                                                                | Assembler file          |        298 |          0 |         10 |        308 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_malban_init.asm                                                                                                                                 | Assembler file          |        175 |          0 |         10 |        185 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_mcp/src/main.asm                                                                                                                                | Assembler file          |        323 |          0 |         22 |        345 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_mcp/src/main_clean.asm                                                                                                                          | Assembler file          |        298 |          0 |         15 |        313 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_mcp/src/main_vector.asm                                                                                                                         | Assembler file          |         94 |          0 |         12 |        106 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_mcp/src/test1_simple.asm                                                                                                                        | Assembler file          |        110 |          0 |         12 |        122 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_mcp/src/test_astronauta.asm                                                                                                                     | Assembler file          |        291 |          0 |         19 |        310 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_mcp/src/test_bullet.asm                                                                                                                         | Assembler file          |        256 |          0 |         15 |        271 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_mcp/src/test_cohete_base.asm                                                                                                                    | Assembler file          |        288 |          0 |         18 |        306 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_mcp/src/test_ejemplo.asm                                                                                                                        | Assembler file          |        289 |          0 |         19 |        308 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_mcp/src/test_incremental.asm                                                                                                                    | Assembler file          |        278 |          0 |         14 |        292 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_mcp/src/test_inline_data.asm                                                                                                                    | Assembler file          |        538 |          0 |         13 |        551 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_mcp/src/test_moon.asm                                                                                                                           | Assembler file          |        277 |          0 |         16 |        293 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_mcp/src/test_player_old.asm                                                                                                                     | Assembler file          |        257 |          0 |         15 |        272 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_mcp/src/test_simple_line.asm                                                                                                                    | Assembler file          |        192 |          0 |         14 |        206 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_mcp/test_moon_direct.asm                                                                                                                        | Assembler file          |        145 |          0 |         31 |        176 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_minimal.asm                                                                                                                                     | Assembler file          |         95 |          0 |          8 |        103 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_missing_loop.asm                                                                                                                                | Assembler file          |          3 |          0 |          1 |          4 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_missing_main.asm                                                                                                                                | Assembler file          |          3 |          0 |          1 |          4 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_music_sfx/main.asm                                                                                                                              | Assembler file          |        798 |          0 |         81 |        879 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_new_structure.asm                                                                                                                               | Assembler file          |         79 |          0 |          9 |         88 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_operadores_completo.asm                                                                                                                         | Assembler file          |        715 |          0 |         10 |        725 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_operadores_nuevos.asm                                                                                                                           | Assembler file          |      2,033 |          0 |         11 |      2,044 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_operadores_problema.asm                                                                                                                         | Assembler file          |      1,564 |          0 |         11 |      1,575 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_operadores_problema_diagnostico.asm                                                                                                             | Assembler file          |        675 |          0 |         10 |        685 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_operadores_visual_debug.asm                                                                                                                     | Assembler file          |        712 |          0 |         10 |        722 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_poligonos.asm                                                                                                                                   | Assembler file          |      1,591 |          0 |         11 |      1,602 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_rom_simple.asm                                                                                                                                  | Assembler file          |         36 |          0 |          9 |         45 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_simple.asm                                                                                                                                      | Assembler file          |          3 |          0 |          1 |          4 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_simple_comparisons.asm                                                                                                                          | Assembler file          |        172 |          0 |          8 |        180 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_simple_draw.asm                                                                                                                                 | Assembler file          |        106 |          0 |          6 |        112 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_simple_line.asm                                                                                                                                 | Assembler file          |        122 |          0 |         12 |        134 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_simple_plus_equal.asm                                                                                                                           | Assembler file          |        446 |          0 |         10 |        456 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_simple_toplevel.asm                                                                                                                             | Assembler file          |         57 |          0 |          7 |         64 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_simple_vector.asm                                                                                                                               | Assembler file          |        262 |          0 |         14 |        276 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_simple_vector/build/test_simple_vector.asm                                                                                                      | Assembler file          |        108 |          0 |         13 |        121 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_simple_vector/meta.json                                                                                                                         | JSON                    |          7 |          0 |          1 |          8 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_simple_vector/src/main.asm                                                                                                                      | Assembler file          |        123 |          0 |         13 |        136 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_single_line.asm                                                                                                                                 | Assembler file          |          3 |          0 |          1 |          4 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_single_line_dsl.asm                                                                                                                             | Assembler file          |        247 |          0 |         15 |        262 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_text.asm                                                                                                                                        | Assembler file          |        130 |          0 |         12 |        142 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_vector_list.asm                                                                                                                                 | Assembler file          |        210 |          0 |         12 |        222 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/test_visual_operadores.asm                                                                                                                           | Assembler file          |      3,174 |          0 |         11 |      3,185 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/tests/test_deep.asm                                                                                                                                  | Assembler file          |         67 |          0 |          8 |         75 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/user_test_fixed.asm                                                                                                                                  | Assembler file          |        597 |          0 |         18 |        615 |
| /Users/daniel/projects/vectrex-pseudo-python/examples/vectrex_malban.h                                                                                                                                     | C++                     |         12 |          7 |          6 |         25 |
| /Users/daniel/projects/vectrex-pseudo-python/find_duplicates.py                                                                                                                                            | Python                  |          9 |          0 |          4 |         13 |
| /Users/daniel/projects/vectrex-pseudo-python/fix_all_stmt_errors.py                                                                                                                                        | Python                  |         25 |         16 |         10 |         51 |
| /Users/daniel/projects/vectrex-pseudo-python/fix_stmt_constructors.py                                                                                                                                      | Python                  |         42 |         13 |         19 |         74 |
| /Users/daniel/projects/vectrex-pseudo-python/fix_stmt_patterns.py                                                                                                                                          | Python                  |         29 |         12 |          8 |         49 |
| /Users/daniel/projects/vectrex-pseudo-python/fix_stmt_patterns_comprehensive.py                                                                                                                            | Python                  |         53 |         26 |         23 |        102 |
| /Users/daniel/projects/vectrex-pseudo-python/generate_mod_rs.py                                                                                                                                            | Python                  |         30 |          8 |         14 |         52 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/ARCHITECTURE.md                                                                                                                                           | Markdown                |         73 |          0 |         12 |         85 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/BREAKPOINTS_IMPLEMENTED.md                                                                                                                                | Markdown                |         79 |          0 |         25 |        104 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/README.md                                                                                                                                        | Markdown                |         48 |          0 |         10 |         58 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/build/README.md                                                                                                                                  | Markdown                |         15 |          0 |          9 |         24 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/build/icon.svg                                                                                                                                   | XML                     |         21 |          8 |          4 |         33 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/diag_auth.json                                                                                                                                   | JSON                    |         11 |          0 |          0 |         11 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/diag_auth_timer.json                                                                                                                             | JSON                    |         11 |          0 |          0 |         11 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/diag_auth_via_wait.json                                                                                                                          | JSON                    |         11 |          0 |          0 |         11 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/diag_auth_via_wait2.json                                                                                                                         | JSON                    |         11 |          0 |          0 |         11 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/diag_auth_wait.json                                                                                                                              | JSON                    |         11 |          0 |          0 |         11 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/diag_biosstart.json                                                                                                                              | JSON                    |         11 |          0 |          0 |         11 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/diag_wait.json                                                                                                                                   | JSON                    |         11 |          0 |          0 |         11 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/diag_wait2.json                                                                                                                                  | JSON                    |         11 |          0 |          0 |         11 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/diag_wait3.json                                                                                                                                  | JSON                    |         11 |          0 |          0 |         11 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/package-lock.json                                                                                                                                | JSON                    |      4,386 |          0 |          1 |      4,387 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/package.json                                                                                                                                     | JSON                    |        104 |          0 |          1 |        105 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/src/ai-proxy.ts                                                                                                                                  | TypeScript              |        109 |         11 |         22 |        142 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/src/emu6809.ts                                                                                                                                   | TypeScript              |          8 |          6 |          2 |         16 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/src/global.d.ts                                                                                                                                  | TypeScript              |         17 |          0 |          3 |         20 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/src/main.ts                                                                                                                                      | TypeScript              |      1,157 |        162 |        160 |      1,479 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/src/mcp/index.ts                                                                                                                                 | TypeScript              |          2 |          1 |          1 |          4 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/src/mcp/server.ts                                                                                                                                | TypeScript              |      1,243 |         67 |        132 |      1,442 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/src/mcp/types.ts                                                                                                                                 | TypeScript              |        288 |          6 |         35 |        329 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/src/preload.ts                                                                                                                                   | TypeScript              |         96 |         13 |         14 |        123 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/src/storage.ts                                                                                                                                   | TypeScript              |        128 |         38 |         25 |        191 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/tmp_run.json                                                                                                                                     | JSON                    |         13 |          0 |          0 |         13 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/electron/tsconfig.json                                                                                                                                    | JSON with Comments      |         14 |          0 |          1 |         15 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/frontend/LSP_FRAMING.md                                                                                                                                   | Markdown                |         44 |          0 |         10 |         54 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/frontend/index.html                                                                                                                                       | HTML                    |         59 |         10 |         11 |         80 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/frontend/package-lock.json                                                                                                                                | JSON                    |      1,962 |          0 |          1 |      1,963 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/frontend/package.json                                                                                                                                     | JSON                    |         39 |          0 |          1 |         40 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/frontend/public/emulator_v2/vectrex_emulator_v2.d.ts                                                                                                      | TypeScript              |        136 |        160 |          5 |        301 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/frontend/public/emulator_v2/vectrex_emulator_v2.js                                                                                                        | JavaScript              |        646 |        226 |         75 |        947 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/frontend/public/emulator_v2/vectrex_emulator_v2_bg.wasm                                                                                                   | WebAssembly Text Format |      2,670 |          0 |         33 |      2,703 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/frontend/public/emulator_v2/vectrex_emulator_v2_bg.wasm.d.ts                                                                                              | TypeScript              |         68 |          2 |          1 |         71 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/frontend/public/include/VECTREX.I                                                                                                                         | C                       |        306 |          0 |          2 |        308 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/frontend/public/jsvecx/src/preprocess/globals.js                                                                                                          | JavaScript              |         16 |          2 |          1 |         19 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/frontend/public/jsvecx/src/preprocess/vecx.js                                                                                                             | JavaScript              |          3 |          4 |          1 |          8 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/frontend/public/jsvecx_deploy/e6809.js                                                                                                                    | JavaScript              |      2,068 |         13 |          3 |      2,084 |
| /Users/daniel/projects/vectrex-pseudo-python/ide/frontend/public/jsvecx_deploy/e8910.js                                                                                                                    | JavaScript              |        384 |         15 |          3 |        402 |
